Cmd arguments are  ['cross-phase-similarity.py', 'skipMoss']
Calculating cross-phase similarity for phases 1 and 2
cp 2 dengc 4 22
cp 9 wluan 17 15
dengc 3 wluan 16 17
huayifang 4 lostkuma 0 12
pmittal115 2 taycurt17 18 10
MegamindHenry 4 pmittal115 2 21
lostkuma 0 taycurt17 18 21
cp 1 cgrieger12 9 22
huayifang 4 sauravn 0 18
cgrieger12 9 taycurt17 17 25
cp 1 cp 6 22
abelal16 3 cp 8 19
tanmayee123 0 dengc 3 14
sauravn 0 tanmayee123 0 15
pmittal115 1 tanmayee123 0 13
cp 0 taycurt17 17 21
patrickherrod 0 dengc 3 14
cp 1 cp 1 14
cp 1 tanmayee123 0 13
huayifang 4 cp 0 13
huayifang 4 cgrieger12 9 24
cp 1 prachitamane 13 13
sauravn 0 dengc 3 17
cp 0 cp 0 16
dengc 3 taycurt17 16 22
cp 1 cp 0 13
abelal16 3 cgrieger12 9 23
tanmayee123 0 cp 7 11
cp 1 taycurt17 16 13
cp 1 cgrieger12 9 20
cp 1 cp 7 13
cp 2 taycurt17 16 15
MegamindHenry 3 huayifang 3 33
tanmayee123 0 cp 35 12
sauravn 0 cp 8 12
sauravn 0 cp 26 10
MegamindHenry 3 cp 1 14
cp 0 dengc 2 14
huayifang 3 taycurt17 14 14
MegamindHenry 3 abelal16 2 13
pmittal115 1 prachitamane 10 17
pmittal115 1 crloflin 19 13
cp 7 taycurt17 12 11
lostkuma 0 cp 5 12
abelal16 2 cp 7 11
MegamindHenry 3 sauravn 0 11
cp 0 taycurt17 12 13
aterriqu 8 cp 23 12
cp 7 cp 1 10
cp 5 cp 7 8
cp 28 cp 23 12
cp 0 cp 7 9
MegamindHenry 2 dengc 2 17
tanmayee123 0 taycurt17 12 9
cp 0 cp 1 12
cp 0 cp 5 15
patrickherrod 0 tanmayee123 0 13
patrickherrod 0 cp 7 8
dengc 2 cp 6 10
cp 0 tanmayee123 0 12
pmittal115 1 cp 1 15
dengc 2 cp 1 11
crloflin 17 cp 1 15
cp 5 dengc 2 8
abelal16 2 cp 0 11
cp 0 cp 4 16
MegamindHenry 2 prachitamane 9 13
cp 20 cp 5 1
sauravn 0 cp 15 12
cp 0 cp 1 13
cp 0 cp 5 11
cp 15 cp 20 1
lostkuma 0 tanmayee123 0 9
aterriqu 7 taycurt17 11 8
cp 6 taycurt17 11 8
cp 5 cp 5 11
cp 25 taycurt17 11 8
sauravn 0 cp 6 8
abelal16 2 cp 1 9
sauravn 0 cp 5 15
sauravn 0 ishwetasingh 7 9
cp 0 dengc 2 8
cp 0 cp 0 8
cp 0 cp 3 15
patrickherrod 0 cp 5 11
patrickherrod 0 cp 3 14
ishwetasingh 7 cp 5 10
cp 1 cp 0 11
dengc 2 cp 5 15
cgrieger12 6 cp 3 14
MegamindHenry 2 cp 3 10
abelal16 1 cp 16 6
abelal16 1 Christyyy 18 8
tanmayee123 0 wluan 7 8
prachitamane 6 tanmayee123 0 11
Christyyy 18 dengc 1 8
cp 0 cp 14 9
cp 0 pmittal115 0 14
tanmayee123 0 cp 14 7
tanmayee123 0 crloflin 12 5
cp 0 cp 1 8
abelal16 1 huayifang 1 9
Christyyy 16 cp 3 9
prachitamane 5 dengc 1 12
cp 0 prachitamane 5 8
cp 3 taycurt17 7 13
abelal16 1 prachitamane 5 11
lostkuma 0 meetalivaidya 6 6
cp 0 crloflin 10 6
tanmayee123 0 cp 0 7
patrickherrod 0 aterriqu 4 5
huayifang 1 cp 3 5
cp 0 cp 3 5
aterriqu 4 cp 0 5
cp 3 cp 0 4
cp 3 cgrieger12 3 8
cp 3 aterriqu 4 5
sauravn 0 Christyyy 14 6
pmittal115 0 cp 3 3
MegamindHenry 1 taycurt17 6 4
Christyyy 14 taycurt17 6 6
Christyyy 14 cp 12 6
prachitamane 5 cp 10 3
pmittal115 0 cp 0 3
pmittal115 0 cp 2 3
cp 0 tanmayee123 0 6
MegamindHenry 1 cp 11 4
MegamindHenry 1 tanmayee123 0 4
prachitamane 4 cp 2 6
cp 0 cp 10 6
cp 2 crloflin 9 8
MegamindHenry 1 crloflin 9 6
prachitamane 4 sauravn 0 6
cp 0 crloflin 9 5
cp 0 cp 12 9
ishwetasingh 4 cp 2 5
dengc 1 cp 2 7
cp 12 cp 3 9
abelal16 1 cp 0 5
Christyyy 13 cp 0 6
cp 0 cp 0 5
prachitamane 4 cp 8 5
patrickherrod 0 cp 0 6
meetalivaidya 5 cp 0 6
dengc 1 cp 10 7
abelal16 1 tanmayee123 0 5
MegamindHenry 1 lostkuma 0 4
cp 0 meetalivaidya 4 7
pmittal115 0 cp 7 9
cp 0 meetalivaidya 4 7
MegamindHenry 1 cp 0 6
tanmayee123 0 cp 0 6
sauravn 0 meetalivaidya 4 4
sauravn 0 cp 0 4
sauravn 0 crloflin 8 3
sauravn 0 cgrieger12 3 7
sauravn 0 cp 10 9
sauravn 0 aterriqu 3 4
sauravn 0 cp 12 4
cp 0 cp 9 4
cp 0 cp 8 5
cp 0 crloflin 8 4
cp 0 cp 7 9
cp 0 cp 10 9
cp 0 aterriqu 3 4
cp 0 cp 12 4
prachitamane 4 cp 0 6
prachitamane 4 cp 0 4
prachitamane 4 crloflin 8 7
pmittal115 0 cp 0 5
cp 0 cp 2 5
cp 0 cp 10 6
patrickherrod 0 taycurt17 5 5
patrickherrod 0 cp 9 5
patrickherrod 0 cp 8 4
patrickherrod 0 cp 2 2
patrickherrod 0 cgrieger12 3 7
patrickherrod 0 cp 10 8
cp 0 cp 8 4
cp 1 taycurt17 5 5
cp 1 cp 8 4
cp 1 cp 2 5
lostkuma 0 cp 2 5
lostkuma 0 patrickherrod 0 3
lostkuma 0 cp 0 3
OrderedDict([('taycurt17-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('Christyyy-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('pmittal115-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('cgrieger12-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('shiboo18-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('jeffkeilmann-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('abelal16-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('huayifang-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('ishwetasingh-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('aterriqu-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('lheston-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('wluan-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('pjt90-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('meetalivaidya-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('lostkuma-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('prachitamane-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('crloflin-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('MegamindHenry-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('hsu-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('mgogte-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('ccand93-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('dengc-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('sauravn-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('patrickherrod-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('ankitbatheja-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)])),
             ('tanmayee123-cp',
              OrderedDict([('taycurt17', 0),
                           ('crloflin', 0),
                           ('pmittal115', 0),
                           ('ankitbatheja', 0),
                           ('ishwetasingh', 0),
                           ('pjt90', 0),
                           ('sauravn', 0),
                           ('dengc', 0),
                           ('jeffkeilmann', 0),
                           ('Christyyy', 0),
                           ('prachitamane', 0),
                           ('ccand93', 0),
                           ('wluan', 0),
                           ('huayifang', 0),
                           ('patrickherrod', 0),
                           ('lheston', 0),
                           ('lostkuma', 0),
                           ('MegamindHenry', 0),
                           ('shiboo18', 0),
                           ('meetalivaidya', 0),
                           ('hsu', 0),
                           ('tanmayee123', 0),
                           ('cgrieger12', 0),
                           ('mgogte', 0),
                           ('aterriqu', 0),
                           ('abelal16', 0)]))])
